From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
-- Found aws-cpp-sdk-cognito-identity
-- Try finding aws-cpp-sdk-identity-management
-- Found aws-cpp-sdk-identity-management
-- Try finding aws-cpp-sdk-transfer
-- Found aws-cpp-sdk-transfer
-- Try finding aws-cpp-sdk-config
-- Found aws-cpp-sdk-config
-- Arrow version: 22.0.0
-- Found the Arrow shared library: /opt/homebrew/lib/libarrow.2200.0.0.dylib
-- Found the Arrow import library: ARROW_IMPORT_LIB-NOTFOUND
-- Found the Arrow static library: /opt/homebrew/lib/libarrow.a
-- Checking for module 'thrift'
--   Found thrift, version 0.22.0
-- Parquet version: 22.0.0
-- Found the Parquet shared library: /opt/homebrew/lib/libparquet.2200.0.0.dylib
-- Found the Parquet import library: PARQUET_IMPORT_LIB-NOTFOUND
-- Found the Parquet static library: /opt/homebrew/lib/libparquet.a
CMake Warning at CMakeLists.txt:522 (find_package):
  Could not find a configuration file for package "Eigen3" that is compatible
  with requested version "3.2".

  The following configuration files were considered but not accepted:

    /opt/homebrew/share/eigen3/cmake/Eigen3Config.cmake, version: 5.0.1
      The version found is not compatible with the version requested.



-- Found GDAL: /opt/homebrew/Cellar/gdal/3.12.0_2/lib/libgdal.dylib (found version "3.12.0")
-- Found osgGA: /opt/homebrew/lib/libosgGA.dylib
-- Found osgViewer: /opt/homebrew/lib/libosgViewer.dylib
-- Found osgUtil: /opt/homebrew/lib/libosgUtil.dylib
-- Found osgDB: /opt/homebrew/lib/libosgDB.dylib
-- Found osgText: /opt/homebrew/lib/libosgText.dylib
-- Found osg: /opt/homebrew/lib/libosg.dylib
-- Found OpenThreads: /opt/homebrew/lib/libOpenThreads.dylib
-- Found OpenSceneGraph: /opt/homebrew/lib/libosgGA.dylib;/opt/homebrew/lib/libosgViewer.dylib;/opt/homebrew/lib/libosgUtil.dylib;/opt/homebrew/lib/libosgDB.dylib;/opt/homebrew/lib/libosgText.dylib;/opt/homebrew/lib/libosg.dylib;/opt/homebrew/lib/libOpenThreads.dylib (found suitable version "3.6.5", minimum required is "3.4.0")
-- Found GL2PS: /opt/homebrew/lib/libgl2ps.dylib
-- Found JuPedSim: /Users/sumo/clangMacOS_M1/jupedsim-install/lib/cmake/jupedsim 1.2.1
-- Boost headers, filesystem and process 1.90.0 found, enabling stacktrace support
-- Found Gettext: /opt/homebrew/bin/msgmerge (found version "0.26")
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1") found components: Development
-- Found Java: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/bin/java (found version "25.0.1")
-- Found JNI: /opt/homebrew/Cellar/openjdk/25.0.1/libexec/openjdk.jdk/Contents/Home/include  found components: AWT JVM
CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:128 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:130 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:166 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:168 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libsumo/CMakeLists.txt:214 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libtraci/CMakeLists.txt:88 (swig_link_libraries)


CMake Deprecation Warning at /opt/homebrew/share/cmake/Modules/UseSWIG.cmake:1110 (message):
  SWIG_LINK_LIBRARIES is deprecated.  Use TARGET_LINK_LIBRARIES instead.
Call Stack (most recent call first):
  src/libtraci/CMakeLists.txt:124 (swig_link_libraries)


-- Found Git: /usr/bin/git (found version "2.50.1 (Apple Git-155)")
-- Enabled features: Darwin-25.2.0 arm64 AppleClang 17.0.0.17000603 Release FMI Proj GUI Intl SWIG Parquet GDAL FFmpeg OSG GL2PS JuPedSim
-- Configuring done (21.7s)
-- Generating done (2.2s)
-- Build files have been written to: /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1
[  1%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/CEPHandler.cpp.o
[  1%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Daniel1.cpp.o
[  2%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice.cpp.o
[  2%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/CEP.cpp.o
[  2%] Built target install_dll
[  2%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_IDM.cpp.o
[  2%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSState.cpp.o
[  2%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Correction.cpp.o
[  2%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MELoop.cpp.o
[  2%] Generating version.h
[  2%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Constants.cpp.o
[  2%] Building CXX object src/foreign/tcpip/CMakeFiles/foreign_tcpip.dir/socket.cpp.o
[  2%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/Constants.cpp.o
[  2%] Building CXX object src/netload/CMakeFiles/netload.dir/NLDetectorBuilder.cpp.o
[  2%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSCalibrator.cpp.o
[  2%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSAbstractLaneChangeModel.cpp.o
[  2%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSActuatedTrafficLightLogic.cpp.o
[  2%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel.cpp.o
[  2%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_SSM.cpp.o
[  2%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/CEP.cpp.o
[  2%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPerson.cpp.o
[  2%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_EIDM.cpp.o
[  3%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEInductLoop.cpp.o
[  3%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/CEPHandler.cpp.o
[  3%] Building CXX object src/foreign/PHEMlight/V5/cpp/CMakeFiles/foreign_phemlight_V5.dir/Helpers.cpp.o
[  3%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_DriverState.cpp.o
[  3%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Boundary.cpp.o
[  3%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/EngineParameters.cpp.o
[  3%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/CharacteristicMap.cpp.o
[  3%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/FileBucket.cpp.o
[  3%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSDetectorControl.cpp.o
[  3%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/AdditionalHandler.cpp.o
[  3%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/Distribution_Parameterized.cpp.o
generating /Users/sumo/clangMacOS_M1/sumo/build/clangMacOS_M1/src/version.h from revision in /Users/sumo/clangMacOS_M1/sumo/.git/index
[  3%] Built target generate-version-h
[  3%] Building CXX object src/foreign/tcpip/CMakeFiles/foreign_tcpip.dir/storage.cpp.o
[  3%] Building CXX object src/netload/CMakeFiles/netload.dir/NLDiscreteEventBuilder.cpp.o
[  3%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDelayBasedTrafficLightLogic.cpp.o
[  3%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/FileHelpers.cpp.o
[  3%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Kerner.cpp.o
[  3%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/FirstOrderLagModel.cpp.o
[  3%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Bresenham.cpp.o
[  4%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/EnergyParams.cpp.o
[  4%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSSwitches.cpp.o
[  4%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersEnergy.cpp.o
[  4%] Building CXX object src/utils/importio/CMakeFiles/utils_importio.dir/LineReader.cpp.o
[  4%] Building CXX object src/foreign/PHEMlight/cpp/CMakeFiles/foreign_phemlight.dir/Helpers.cpp.o
[  4%] Linking CXX static library libforeign_tcpip.a
[  4%] Built target foreign_tcpip
[  4%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel.cpp.o
[  4%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeomConvHelper.cpp.o
[  4%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/GenericEngineModel.cpp.o
[  4%] Linking CXX static library libforeign_phemlight.a
[  4%] Built target foreign_phemlight
[  4%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/CommonHandler.cpp.o
[  4%] Building CXX object src/utils/importio/CMakeFiles/utils_importio.dir/NamedColumnsParser.cpp.o
[  4%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/RealisticEngineModel.cpp.o
[  4%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/Distribution_Points.cpp.o
[  4%] Linking CXX static library libutils_importio.a
[  4%] Built target utils_importio
[  4%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCHelper.cpp.o
[  4%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/CSVFormatter.cpp.o
[  4%] Linking CXX static library libforeign_phemlight_V5.a
[  4%] Built target foreign_phemlight_V5
[  4%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHarmonoise.cpp.o
[  4%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/IDSupplier.cpp.o
[  4%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSDetectorFileOutput.cpp.o
[  4%] Building CXX object src/utils/distribution/CMakeFiles/utils_distribution.dir/DistributionCont.cpp.o
[  5%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSSwitchStates.cpp.o
[  5%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA.cpp.o
[  6%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSLaneSpeedTrigger.cpp.o
[  6%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeoConvHelper.cpp.o
[  7%] Building CXX object src/microsim/engine/CMakeFiles/microsim_engine.dir/VehicleEngineHandler.cpp.o
[  7%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Interacting.cpp.o
[  7%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/LinearApproxHelpers.cpp.o
[  7%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Krauss.cpp.o
[  7%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_DK2008.cpp.o
[  7%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLSProgram.cpp.o
[  7%] Building CXX object src/netload/CMakeFiles/netload.dir/NLEdgeControlBuilder.cpp.o
[  7%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSChargingStation.cpp.o
[  7%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MESegment.cpp.o
[  7%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/MsgHandler.cpp.o
[  7%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussOrig1.cpp.o
[  8%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSOffTrafficLightLogic.cpp.o
[  8%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice.cpp.o
[  8%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE2Collector.cpp.o
[  8%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/GeomHelper.cpp.o
[  8%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSTriggeredRerouter.cpp.o
[  8%] Linking CXX static library libutils_distribution.a
[  8%] Built target utils_distribution
[  8%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignal.cpp.o
[  8%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/Option.cpp.o
[  8%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_CERR.cpp.o
[  9%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSE3Collector.cpp.o
[  9%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/DataHandler.cpp.o
[  9%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA3.cpp.o
[  9%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_NonInteracting.cpp.o
[  9%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalConstraint.cpp.o
[  9%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSOverheadWire.cpp.o
[  9%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_ToC.cpp.o
[  9%] Linking CXX static library libmicrosim_engine.a
[  9%] Built target microsim_engine
[  9%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledLaneDet.cpp.o
[  9%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Position.cpp.o
[ 10%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/PointOfInterest.cpp.o
[ 10%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersHBEFA4.cpp.o
[ 10%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsCont.cpp.o
[ 10%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/PositionVector.cpp.o
[ 10%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013.cpp.o
[ 10%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/Parameterised.cpp.o
[ 11%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/GeneralHandler.cpp.o
[ 12%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Circuit.cpp.o
[ 12%] Building CXX object src/microsim/trigger/CMakeFiles/microsim_trigger.dir/MSStoppingPlaceRerouter.cpp.o
[ 12%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_COUT.cpp.o
[ 12%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersMMPEVEM.cpp.o
[ 12%] Building CXX object src/microsim/actions/CMakeFiles/microsim_actions.dir/Command_SaveTLCoupledDet.cpp.o
[ 13%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussPS.cpp.o
[ 13%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTreceiver.cpp.o
[ 13%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInductLoop.cpp.o
[ 13%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteHandler.cpp.o
[ 14%] Building CXX object src/utils/geom/CMakeFiles/utils_geom.dir/Triangle.cpp.o
[ 14%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSPModel_Striping.cpp.o
[ 14%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight.cpp.o
[ 14%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/PolySolver.cpp.o
[ 14%] Building CXX object src/netload/CMakeFiles/netload.dir/NLJunctionControlBuilder.cpp.o
[ 14%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSInstantInductLoop.cpp.o
[ 15%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/CommonXMLStructure.cpp.o
[ 15%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/RouteHandler.cpp.o
[ 15%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/METriggeredCalibrator.cpp.o
[ 15%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailSignalControl.cpp.o
[ 15%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsIO.cpp.o
[ 15%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData.cpp.o
[ 16%] Building CXX object src/netload/CMakeFiles/netload.dir/NLBuilder.cpp.o
[ 16%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_BTsender.cpp.o
[ 16%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_LC2013_CC.cpp.o
[ 17%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_File.cpp.o
[ 17%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/MeanDataHandler.cpp.o
[ 17%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/HelpersPHEMlight5.cpp.o
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_KraussX.cpp.o
[ 17%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/Shape.cpp.o
[ 17%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Element.cpp.o
[ 17%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Emissions.cpp.o
[ 17%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RandHelper.cpp.o
[ 17%] Linking CXX static library libmicrosim_actions.a
[ 17%] Built target microsim_actions
[ 17%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSDriveWay.cpp.o
[ 17%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteLoader.cpp.o
[ 17%] Building CXX object src/utils/handlers/CMakeFiles/utils_handlers.dir/TemplateHandler.cpp.o
[ 17%] Linking CXX static library libutils_geom.a
[ 17%] Generating /Users/sumo/clangMacOS_M1/sumo/data/locale/tr/LC_MESSAGES/sumo.mo
[ 17%] Built target utils_geom
[ 17%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_PWag2009.cpp.o
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStage.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/RGBColor.cpp.o
[ 18%] Building CXX object src/utils/traction_wire/CMakeFiles/utils_traction_wire.dir/Node.cpp.o
[ 18%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSPushButton.cpp.o
[ 18%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsLoader.cpp.o
[ 18%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/GenericHandler.cpp.o
[ 18%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMORouteLoaderControl.cpp.o
[ 18%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEP.cpp.o
[ 18%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/SUMOPolygon.cpp.o
[ 18%] Building CXX object src/microsim/lcmodels/CMakeFiles/microsim_lcmodels.dir/MSLCM_SL2015.cpp.o
[ 18%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_Network.cpp.o
[ 18%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSRailCrossing.cpp.o
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Harmonoise.cpp.o
[ 18%] Linking CXX static library libmicrosim_trigger.a
[ 18%] Built target microsim_trigger
[ 18%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicle.cpp.o
[ 18%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOTrafficObject.cpp.o
[ 18%] Linking CXX static library libutils_traction_wire.a
[ 18%] Built target utils_traction_wire
[ 18%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Emissions.cpp.o
[ 18%] Building CXX object src/mesosim/CMakeFiles/mesosim.dir/MEVehicleControl.cpp.o
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageMoving.cpp.o
[ 18%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/GenericSAXHandler.cpp.o
[ 18%] Building CXX object src/utils/options/CMakeFiles/utils_options.dir/OptionsParser.cpp.o
[ 18%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/OutputDevice_String.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StdDefs.cpp.o
[ 18%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Edge.cpp.o
[ 18%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/NamespaceIDs.cpp.o
[ 18%] Building CXX object src/netload/CMakeFiles/netload.dir/NLHandler.cpp.o
[ 18%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/PlainXMLFormatter.cpp.o
[ 18%] Linking CXX static library libutils_handlers.a
[ 18%] Built target utils_handlers
[ 18%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PHEMCEPHandler.cpp.o
[ 18%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageDriving.cpp.o
[ 18%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringTokenizer.cpp.o
[ 18%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Friction.cpp.o
[ 18%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Net.cpp.o
[ 18%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParameter.cpp.o
[ 18%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_SmartSK.cpp.o
[ 18%] Building CXX object src/utils/iodevices/CMakeFiles/utils_iodevices.dir/ParquetFormatter.cpp.o
[ 19%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/StringUtils.cpp.o
[ 19%] Built target install_mo
[ 19%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/Helper.cpp.o
[ 19%] Building CXX object src/utils/emissions/CMakeFiles/utils_emissions.dir/PollutantsInterface.cpp.o
[ 19%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSimpleTrafficLightLogic.cpp.o
[ 19%] Building CXX object src/microsim/transportables/CMakeFiles/microsim_transportables.dir/MSStageTranship.cpp.o
[ 19%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SAXWeightsHandler.cpp.o
[ 19%] Building CXX object src/netload/CMakeFiles/netload.dir/NLNetShapeHandler.cpp.o
[ 19%] Building CXX object src/libsumo/CMakeFiles/libsumoguistatic.dir/InductionLoop.cpp.o
[ 19%] Building CXX object src/osgview/CMakeFiles/osgview.dir/GUIOSGBuilder.cpp.o
[ 19%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_Wiedemann.cpp.o
[ 19%] Building CXX object src/utils/vehicle/CMakeFiles/utils_vehicle.dir/SUMOVehicleParserHelper.cpp.o
[ 19%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Transportable.cpp.o
[ 19%] Linking CXX static library libutils_options.a
[ 19%] Built target utils_options
[ 19%] Building CXX object src/microsim/traffic_lights/CMakeFiles/microsim_traffic_lights.dir/MSSOTLE2Sensors.cpp.o
[ 19%] Building CXX object src/microsim/cfmodels/CMakeFiles/microsim_cfmodels.dir/MSCFModel_W99.cpp.o
[ 19%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/PolygonDynamics.cpp.o
[ 19%] Building CXX object src/microsim/output/CMakeFiles/microsim_output.dir/MSMeanData_Amitran.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXBaseObject.cpp.o
[ 19%] Building CXX object src/utils/common/CMakeFiles/utils_common.dir/SUMOTime.cpp.o
[ 19%] Building CXX object src/netload/CMakeFiles/netload.dir/NLTriggerBuilder.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXButtonTooltip.cpp.o
[ 19%] Building CXX object src/microsim/devices/CMakeFiles/microsim_devices.dir/MSDevice_Routing.cpp.o
[ 19%] Linking CXX static library libmicrosim_lcmodels.a
[ 19%] Built target microsim_lcmodels
[ 19%] Building CXX object src/utils/shapes/CMakeFiles/utils_shapes.dir/ShapeHandler.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckButtonTooltip.cpp.o
[ 19%] Building CXX object src/utils/xml/CMakeFiles/utils_xml.dir/SUMOSAXAttributes.cpp.o
[ 19%] Building CXX object src/utils/foxtools/CMakeFiles/utils_foxtools.dir/MFXCheckableButton.cpp.o
